location_id,county,city,state,zip_code
399,Spokane,Spokane Valley,WA,99037
400,Pierce,Spanaway,WA,98387
401,San Juan,Shaw Island,WA,98286
402,King,Carnation,WA,98019
403,Mason,Union,WA,98592
404,Skagit,Sedro Woolley,WA,98284
405,Pierce,Milton,WA,98354
406,King,Kirkland,WA,98011
407,Grant,Othello,WA,99344
408,Pacific,South Bend,WA,98586
409,Pierce,Lakewood,WA,98439
410,Pend Oreille,Usk,WA,99180
411,Spokane,Greenacres,WA,99016
412,Pierce,Lake Tapps,WA,98391
413,King,Kirkland,WA,98052
414,Walla Walla,Touchet,WA,99360
415,Whatcom,Bellingham,WA,98226
416,Whatcom,Lynden,WA,98264
417,Spokane,Valleyford,WA,99036
418,Pierce,Puyallup,WA,98375
419,King,Duvall,WA,98014
420,Pierce,Auburn,WA,98092
421,Kitsap,Silverdale,WA,98311
422,Whatcom,Everson,WA,98247
423,Mason,Shelton,WA,98584
424,Spokane,Mead,WA,99021
425,Grays Harbor,Ocean Shores,WA,98569
426,Pierce,Tacoma,WA,98422
427,King,Woodinville,WA,98077
428,Spokane,Mead,WA,99005
429,Pierce,Tacoma,WA,98418
430,Pierce,South Hill,WA,98375
431,Grant,Quincy,WA,98848
432,Lewis,Onalaska,WA,98570
433,Spokane,Spokane,WA,99216
434,Klickitat,Husum,WA,98672
435,Kittitas,Ronald,WA,98940
436,Mason,Hoodsport,WA,98548
437,Okanogan,Oroville,WA,98844
438,Adams,Othello,WA,99344
439,Franklin,Othello,WA,99344
440,Pierce,Tacoma,WA,98466
441,Spokane,Spokane,WA,99217
442,Pend Oreille,Ione,WA,99139
443,Klickitat,Murdock,WA,98617
444,Douglas,Orondo,WA,98843
445,Lewis,Winlock,WA,98596
446,Pierce,Pacific,WA,98047
447,King,Bothell,WA,98028
448,Lewis,Randle,WA,98377
449,Whatcom,Sedro Woolley,WA,98284
450,Pierce,Tacoma,WA,98433
451,Chelan,Manson,WA,98831
452,King,Woodinville,WA,98053
453,Skagit,Clearlake,WA,98235
454,Pierce,Lakebay,WA,98349
455,Spokane,Veradale,WA,99037
456,Whitman,Uniontown,WA,99113
457,Okanogan,Twisp,WA,98856
458,Kittitas,Kittitas,WA,98934
459,Grant,Mattawa,WA,99349
460,Grays Harbor,Westport,WA,98595
461,Pierce,Tacoma,WA,98402
462,Grays Harbor,Mccleary,WA,98557
463,Pacific,Naselle,WA,98638
464,Spokane,Chattaroy,WA,99003
465,Walla Walla,Waitsburg,WA,99361
466,King,Kent,WA,98058
467,Mason,Elma,WA,98541
468,Grant,Royal City,WA,99357
469,Chelan,Peshastin,WA,98847
470,King,Bothell,WA,98034
471,Spokane,Spokane,WA,99212
472,Whitman,Endicott,WA,99125
473,King,Seattle,WA,98164
474,Pierce,Enumclaw,WA,98022
475,Chelan,Entiat,WA,98822
476,Okanogan,Okanogan,WA,98840
477,King,Tukwila,WA,98108
478,Grays Harbor,Taholah,WA,98587
479,Pierce,Carbonado,WA,98323
480,Grays Harbor,Cosmopolis,WA,98537
481,Spokane,Elk,WA,99009
482,Spokane,Reardan,WA,99029
483,Columbia,Dayton,WA,99328
484,Pierce,Tacoma,WA,98446
485,Lewis,Mossyrock,WA,98564
486,Whatcom,Point Roberts,WA,98281
487,Whitman,Rosalia,WA,99170
488,Pierce,Edgewood,WA,98371
489,Lewis,Toledo,WA,98591
490,Skagit,Rockport,WA,98283
491,Walla Walla,Burbank,WA,99323
492,Spokane,Newman Lake,WA,99025
493,King,Seattle,WA,98055
494,Asotin,Clarkston,WA,99403
495,Whitman,Colfax,WA,99111
496,Klickitat,Bz Corner,WA,98672
497,King,Kirkland,WA,98072
498,Whatcom,Sumas,WA,98295
499,Pierce,Kapowsin,WA,98344
500,Lewis,Silver Creek,WA,98585
501,Franklin,Connell,WA,99326
502,Mason,Allyn,WA,98524
503,Kitsap,Bremerton,WA,98314
504,Lewis,Salkum,WA,98582
505,Asotin,Asotin,WA,99402
506,Klickitat,Dallesport,WA,98617
507,Lewis,Ethel,WA,98542
508,King,Kent,WA,98092
509,Pacific,Seaview,WA,98644
510,Douglas,Palisades,WA,98845
511,Lincoln,Wilbur,WA,99185
512,Klickitat,Snowden,WA,98672
513,King,Maple Valley,WA,98051
514,Skamania,White Salmon,WA,98672
515,Adams,Ritzville,WA,99169
516,Pierce,Tacoma,WA,98493
517,Lewis,Mineral,WA,98355
518,San Juan,Lopez Is,WA,98261
519,King,Woodinville,WA,98052
520,Pend Oreille,Elk,WA,99009
521,Pierce,Fife,WA,98424
522,Spokane,Rosalia,WA,99170
523,Spokane,Cheney,WA,99022
524,Franklin,Mesa,WA,99343
525,Mason,Tahuya,WA,98588
526,Pend Oreille,Newport,WA,99156
527,Lewis,Cinebar,WA,98533
528,Pierce,Joint Base Lewis Mcchord,WA,98438
529,Clallam,Neah Bay,WA,98357
530,Pacific,Ilwaco,WA,98624
531,Thurston,Oakville,WA,98568
532,Pierce,Tacoma,WA,98409
533,Spokane,Mica,WA,99023
534,King,Ravensdale,WA,98051
535,Pierce,Vaughn,WA,98394
536,Spokane,Spokane,WA,99005
537,Okanogan,Tonasket,WA,98855
538,Spokane,Veradale,WA,99016
539,King,Issaquah,WA,98006
540,Ferry,Republic,WA,99166
541,Snohomish,Edmonds,WA,98087
542,Spokane,Spangle,WA,99031
543,King,Seattle,WA,98148
544,Benton,Paterson,WA,99345
545,Wahkiakum,Skamokawa,WA,98647
546,Spokane,Chattaroy,WA,99021
547,Grant,Soap Lake,WA,98851
548,Benton,Grandview,WA,98930
549,Spokane,Spokane Valley,WA,99027
550,Okanogan,Omak,WA,98841
551,King,Seatac,WA,98032
552,King,Bellevue,WA,98027
553,Wahkiakum,Rosburg,WA,98643
554,Wahkiakum,Naselle,WA,98638
555,Okanogan,Mazama,WA,98833
556,San Juan,Orcas Is,WA,98245
557,Spokane,Edwall,WA,99008
558,Chelan,Malaga,WA,98828
559,King,Kent,WA,98038
560,King,Maple Valley,WA,98059
561,Pierce,Wilkeson,WA,98396
562,Stevens,Kettle Falls,WA,99141
563,Whatcom,Custer,WA,98240
564,King,Duvall,WA,98072
565,Snohomish,Shoreline,WA,98177
566,Pierce,University Place,WA,98466
567,King,Black Diamond,WA,98042
568,Pend Oreille,Cusick,WA,99119
569,King,Renton,WA,98038
570,Spokane,Latah,WA,99018
571,Grays Harbor,Copalis Beach,WA,98535
572,Spokane,Spokane,WA,99021
573,King,Seatac,WA,98158
574,Lewis,Curtis,WA,98538
575,Okanogan,Methow,WA,98846
576,Douglas,Rock Island,WA,98850
577,Pierce,Longbranch,WA,98351
578,Yakima,Prosser,WA,99350
579,Pacific,Bay Center,WA,98527
580,Whitman,Lamont,WA,99017
581,Clallam,Beaver,WA,98305
582,Okanogan,Riverside,WA,98849
583,King,Maple Valley,WA,98010
584,Whatcom,Nooksack,WA,98276
585,Grays Harbor,Pacific Beach,WA,98571
586,Okanogan,Malott,WA,98840
587,King,Issaquah,WA,98059
588,Okanogan,Methow,WA,98834
589,Klickitat,Roosevelt,WA,99356
590,King,Ravensdale,WA,98038
591,Ferry,Kettle Falls,WA,99141
592,Pierce,Tacoma,WA,98401
593,Ferry,Inchelium,WA,99138
594,Grays Harbor,Satsop,WA,98583
595,Franklin,Eltopia,WA,99330
596,Grays Harbor,Copalis Crossing,WA,98536
597,King,Maple Valley,WA,98058
598,Adams,Hatton,WA,99344
599,Spokane,Deer Park,WA,99003
600,Klickitat,Lyle,WA,98635
601,Whatcom,Maple Falls,WA,98266
602,Skagit,Hamilton,WA,98255
603,Spokane,Otis Orchards,WA,99027
604,Pacific,Nahcotta,WA,98640
605,King,Seattle,WA,98198
606,Lewis,Glenoma,WA,98336
607,Yakima,White Swan,WA,98952
608,Okanogan,Coulee Dam,WA,99116
609,Ferry,Curlew,WA,99118
610,Spokane,Greenacres,WA,99019
611,Lewis,Glenoma,WA,98356
612,Spokane,Rockford,WA,99030
613,Stevens,Rice,WA,99167
614,Douglas,Bridgeport Bar,WA,98812
615,King,Issaquah,WA,98075
616,Whitman,Uniontown,WA,99179
617,Lincoln,Seven Bays,WA,99122
618,Pierce,University Place,WA,98467
619,Klickitat,Wahkiacus,WA,98670
620,Pacific,Surfside,WA,98640
621,Thurston,Olympia,WA,98504
622,Stevens,Loon Lake,WA,99148
623,Pierce,Tacoma,WA,98443
624,King,Seattle,WA,98124
625,King,Preston,WA,98027
626,Grant,Coulee City,WA,99115
627,Yakima,Moxee,WA,98901
628,Lincoln,Lincoln,WA,99147
629,King,Snoqualmie,WA,98024
630,Stevens,Gifford,WA,99131
631,King,Baring,WA,98224
632,Whatcom,Deming,WA,98244
633,Grays Harbor,Moclips,WA,98562
634,Okanogan,Carlton,WA,98814
635,Grant,Electric City,WA,99123
636,Garfield,Pomeroy,WA,99347
637,Klickitat,Murdock,WA,98635
638,Skagit,Darrington,WA,98241
639,Grays Harbor,Quinault,WA,98575
640,Pierce,Ashford,WA,98304
641,Pacific,South Bend,WA,98577
642,Spokane,Waverly,WA,99039
643,Lewis,Napavine,WA,98565
644,Cowlitz,Cougar,WA,98616
645,Ferry,Danville,WA,99121
646,King,Redmond,WA,98014
647,Lincoln,Harrington,WA,99134
648,Kittitas,Thorp,WA,98946
649,Whitman,St John,WA,99171
650,Skagit,Concrete,WA,98237
651,Lincoln,Deer Meadows,WA,99122
652,Grant,Lakeview,WA,98851
653,King,Redmond,WA,98074
654,Grant,Marlin,WA,98832
655,Lincoln,Grand Coulee,WA,99133
656,Okanogan,Elmer City,WA,99124
657,Lewis,Pe Ell,WA,98572
658,Spokane,Fairchild Air Force Base,WA,99011
659,Grant,Grand Coulee,WA,99133
660,King,Black Diamond,WA,98092
661,King,Snoqualmie Pass,WA,98068
662,Island,Langley,WA,98249
663,Lewis,Chehalis,WA,98531
664,Lewis,Curtis,WA,98532
665,Pacific,Frances,WA,98577
666,Lewis,Napavine,WA,98532
667,Stevens,Valley,WA,99181
668,Spokane,Spangle,WA,99004
669,King,Maple Valley,WA,98045
670,King,Seattle,WA,98188
671,Pacific,Oysterville,WA,98641
672,Okanogan,Nespelem,WA,99155
673,Spokane,Newman Lake,WA,99027
674,Okanogan,Pateros,WA,98846
675,Kittitas,South Cle Elum,WA,98943
676,Stevens,Clayton,WA,99110
677,Whatcom,Acme,WA,98220
678,Lincoln,Reardan,WA,99029
679,Grant,Hartline,WA,99135
680,Douglas,Waterville,WA,98858
681,Skagit,Lyman,WA,98263
682,Stevens,Addy,WA,99101
683,Wahkiakum,Grays River,WA,98621
684,Grant,Stratford,WA,98853
685,King,Renton,WA,98031
686,Pacific,Menlo,WA,98577
687,Pierce,Elbe,WA,98330
688,Kitsap,Port Gamble,WA,98370
689,Pacific,Lebam,WA,98577
690,Snohomish,Stanwood,WA,98271
691,King,Auburn,WA,98022
692,Spokane,Colbert,WA,99208
693,King,Snoqualmie Pass,WA,98045
694,Pierce,Tacoma,WA,98411
695,Spokane,Spokane,WA,99031
696,Spokane,Cheney,WA,99224
697,King,Preston,WA,98024
698,Pierce,Artondale,WA,98335
699,Pacific,Oysterville,WA,98640
700,Douglas,Coulee City,WA,99115
701,King,Des Moines,WA,98003
702,King,Maple Valley,WA,98027
703,King,Renton,WA,98042
704,Skamania,Bingen,WA,98605
705,Lincoln,Ford,WA,99013
706,King,Bellevue,WA,98033
707,King,North Bend,WA,98065
708,Pierce,South Prairie,WA,98385
709,Grays Harbor,Amanda Park,WA,98526
710,King,Kent,WA,98001
711,Benton,Rich,WA,99352
712,Okanogan,Chelan,WA,98816
713,Douglas,Mansfield,WA,98830
714,Lincoln,Sprague,WA,99032
715,Stevens,Ford,WA,99013
716,Walla Walla,Walla Walla Co,WA,99362
717,Snohomish,Edmonds,WA,98036
718,Chelan,Dryden,WA,98821
719,Stevens,Northport,WA,99157
720,King,Pacific,WA,98001
721,Spokane,Chattaroy,WA,99006
722,Cowlitz,Silver Lake,WA,98645
723,Stevens,Hunters,WA,99137
724,San Juan,San Juan Is,WA,98250
725,Klickitat,Alderdale,WA,99350
726,Pacific,Seaview,WA,98631
727,Pierce,Prairie Ridge,WA,98391
728,Stevens,Wellpinit,WA,99040
729,Ferry,Keller,WA,99140
730,Spokane,Chattaroy,WA,99005
731,Pacific,Smith Creek,WA,98577
732,Douglas,Coulee Dam,WA,99116
733,Stevens,Tumtum,WA,99034
734,Kitsap,Bangor Base,WA,98315
735,Snohomish,Index,WA,98256
736,Okanogan,Mazama,WA,98862
737,Snohomish,Marysville,WA,98292
738,Clallam,Forks,WA,98305
739,Adams,Washtucna,WA,99371
740,Benton,Richland,WA,99338
741,Snohomish,Index,WA,98294
742,Lincoln,Creston,WA,99117
743,Benton,Plymouth,WA,99346
744,San Juan,Deer Harbor,WA,98243
745,San Juan,Orcas,WA,98280
746,Whitman,Lacrosse,WA,99143
747,Spokane,Greenacres,WA,99023
748,Whitman,Colton,WA,99113
749,Pierce,Home,WA,98349
750,Spokane,Spokane,WA,99004
751,Benton,Pros,WA,99350
752,San Juan,Orcas Is,WA,98279
753,Lewis,Onalaska,WA,98532
754,Kittitas,Vantage,WA,98950
755,Snohomish,Bothell,WA,98072
756,Spokane,Medical Lake,WA,99004
757,Spokane,Spokane Valley,WA,99223
758,Snohomish,Alderwood Manor,WA,98036
759,Pierce,Tacoma,WA,98416
760,Douglas,Grand Coulee,WA,99133
761,Lewis,Chehalis,WA,98542
762,Whitman,Oakesdale,WA,99158
763,Klickitat,Centerville,WA,98613
764,Pacific,Bay Center,WA,98586
765,Yakima,Zillah,WA,98951
766,Klickitat,Klickitat,WA,98635
767,King,Auburn,WA,98042
768,Pacific,North Cove,WA,98547
769,Spokane,Medical Lake,WA,99224
770,Douglas,Bridgeport,WA,98813
771,Kitsap,Belfair,WA,98528
772,Yakima,Naches,WA,98942
773,Lincoln,Almira,WA,99103
774,Spokane,Spokane,WA,99037
775,Kittitas,Roslyn,WA,98940
776,Pierce,Incorporated,WA,98466
777,Pierce,Incorporated,WA,98499
778,King,Newcastle,WA,98006
779,King,Preston,WA,98050
780,Franklin,Pasc,WA,99301
781,Skagit,Marblemount,WA,98267
782,Thurston,Lacey,WA,98506
783,Klickitat,Roosevelt,WA,98620
784,Snohomish,Startup,WA,98294
785,Klickitat,White Salmon,WA,98635
786,Klickitat,Glenwood,WA,98619
787,San Juan,Orcas Is,WA,98243
788,Lewis,Adna,WA,98522
789,Yakima,Zillah,WA,98932
790,Okanogan,Carlton,WA,98834
791,Chelan,Leavenworth,WA,98847
792,Klickitat,Maryhill,WA,98620